# target_key=eng_Latn_fineweb_hq  lang_code=en
# Σ_target=1,007,476,136  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=A (char-mask ON: bit set, popcount<88, evaluable)
# 19,339 tokens, sorted by count desc
{47844: ' Nine'}
{63963: ' deadline'}
{54416: ' autumn'}
{56588: ' refined'}
{114586: ' shred'}
{41847: ' toast'}
{72342: ' boring'}
{45173: 'ptic'}
{68077: ' approve'}
{50975: 'Again'}
{20615: ' efficacy'}
{30214: ' portray'}
{73544: ' monastery'}
{108657: 'Former'}
{74840: ' rhetoric'}
{43543: ' hips'}
{71566: ' knight'}
{10429: ' throws'}
{76087: ' sticks'}
{36162: ' switched'}
{43145: ' couch'}
{14049: ' plurality'}
{52875: ' transfers'}
{53431: ' Planning'}
{24894: ' suppress'}
{66035: ' meantime'}
{87146: 'mates'}
{78867: ' congregation'}
{52773: 'natural'}
{58497: ' posture'}
{28801: 'teenth'}
{64284: ' counseling'}
{63674: ' recognizes'}
{47209: ' indirectly'}
{78538: ' financially'}
{24184: ' alignment'}
{9404: 'arlier'}
{63734: ' woke'}
{108911: ' outrage'}
{30491: ' inspect'}
{50427: ' clue'}
{64558: ' congress'}
{37686: ' kissed'}
{47347: ' kilometres'}
{68439: ' photographer'}
{34357: ' Complete'}
{56974: ' joins'}
{21993: ' domains'}
{64383: ' plaint'}
{29140: ' aggregate'}
{50486: ' strips'}
{48116: ' Annual'}
{58254: ' lacks'}
{71876: ' liberation'}
{49814: '-General'}
{49926: ' drought'}
{31106: 'Answer'}
{55064: ' hood'}
{77524: ' unhappy'}
{28438: ' numerical'}
{66875: ' purchases'}
{98873: ' taxp'}
{38935: ' Statistics'}
{45953: ' emphasized'}
{83940: ' prestigious'}
{62292: ' decisive'}
{46538: ' Anglo'}
{84230: ' storms'}
{56466: ' assignments'}
{50727: ' mammals'}
{82610: ' speeches'}
{39887: ' consequently'}
{58590: ' eliminating'}
{75982: ' governmental'}
{82824: ' clerk'}
{43520: ' Large'}
{63925: ' reminder'}
{76217: ' utterly'}
{58904: ' punch'}
{46361: ' Around'}
{52871: ' Statement'}
{28402: ' participant'}
{23274: 'icious'}
{90767: ' apples'}
{9580: ' Sci'}
{92994: ' glorious'}
{61986: ' factories'}
{60169: ' sixty'}
{30008: 'phere'}
{37329: ' comparative'}
{41824: ' linking'}
{59225: 'usually'}
{42736: ' preparations'}
{24870: ' comprise'}
{18926: ' Current'}
{38969: ' enrolled'}
{77824: ' appreh'}
{68450: ' colleague'}
{54524: ' maximize'}
{82656: ' rumors'}
{10958: 'atically'}
{62273: ' awful'}
{59154: ' harass'}
{71676: ' profitable'}
{91629: ' denying'}
{36296: 'Given'}
{56293: ' donated'}
{67705: ' launching'}
{77376: '-government'}
{74199: ' honors'}
{60913: ' southwest'}
{51866: ' laughter'}
{29588: ' exert'}
{64234: ' qualifications'}
{121116: ' shepherd'}
{59265: ' Cairo'}
{57704: ' massacre'}
{54410: ' lined'}
{84690: 'Matthew'}
{25913: ' physiological'}
{73045: ' proclaimed'}
{79016: ' uranium'}
{44160: ' expose'}
{55160: ' debates'}
{85386: ' basics'}
{129071: ' Pentagon'}
{57160: ' combines'}
{86851: '"So'}
{40805: ' imports'}
{27942: 'days'}
{39560: 'Through'}
{31590: 'arding'}
{26049: ' artery'}
{87028: 'viol'}
{71469: ' descended'}
{12812: ' restrict'}
{65433: ' multitude'}
{56799: ' sponsored'}
{67422: ' asserted'}
{2049: 'ption'}
{19081: ' genome'}
{29867: ' protocols'}
{125404: ' mushrooms'}
{48879: ' boots'}
{106588: ' unjust'}
{45951: ' expectation'}
{89335: ' sore'}
{56692: ' Victorian'}
{58721: ' easiest'}
{6230: ' await'}
{49910: ' shadows'}
{71222: ' chooses'}
{41799: ' Currently'}
{83217: ' Revel'}
{53100: ' silk'}
{39953: ' damn'}
{82490: 'Friday'}
{97671: ' violate'}
{80723: ' motorcycle'}
{61280: ' repairs'}
{49633: ' clearing'}
{39381: ' manipulation'}
{78323: ' graduation'}
{35499: ' contradict'}
{78172: ' celebrity'}
{56972: ' backwards'}
{91627: ' oppression'}
{33473: ' navigate'}
{17737: ' exhaust'}
{23833: 'rained'}
{32999: ' intersection'}
{125730: ' Messiah'}
{9633: 'odies'}
{71480: ' Lords'}
{55404: ' bowel'}
{29056: ' nucleus'}
{106162: ' prophecy'}
{29539: 'otting'}
{62720: 'geon'}
{22307: ' rounded'}
{48093: ' marking'}
{85422: ' nurt'}
{23898: ' manually'}
{70539: ' consulting'}
{3450: ' Answer'}
{41740: ' pharmaceutical'}
{55033: ' dominance'}
{79616: ' murders'}
{67826: ' ideals'}
{61087: ' southeast'}
{46886: '-range'}
{47320: '-star'}
{21482: ' transcript'}
{19931: ' markers'}
{82643: ' disputed'}
{28839: ' closure'}
{22741: ' Environment'}
{31035: 'Four'}
{59318: ' Vietnamese'}
{17041: ' regression'}
{22972: ' accumulation'}
{86741: ' realizes'}
{106378: 'upuncture'}
{48792: ' seasonal'}
{55001: ' Trinity'}
{53136: ' suppliers'}
{83323: ' disturbing'}
{81031: 'Everyone'}
{26102: '-side'}
{61315: ' specially'}
{111378: ' Appeals'}
{50674: '-controlled'}
{70199: ' leap'}
{42079: 'amped'}
{30667: ' specification'}
{67425: ' confrontation'}
{93683: ' disasters'}
{72092: ' happily'}
{55776: ' Baptist'}
{31777: ' Scientific'}
{68783: ' guarantees'}
{78332: ' crowds'}
{60973: ' Armenian'}
{76918: 'Know'}
{92809: ' uprising'}
{32019: ' resistant'}
{90098: ' paragraphs'}
{74640: ' recreational'}
{19668: ' Effect'}
{42565: ' flip'}
{57476: ' bottles'}
{57098: ' occupy'}
{68531: '-profit'}
{69839: 'Tell'}
{49654: ' delays'}
{56961: ' slept'}
{49231: ' Census'}
{118845: 'emiah'}
{65072: ' learners'}
{27186: ' randomly'}
{61549: ' curiosity'}
{43268: ' Birth'}
{71618: 'owners'}
{31453: ' anchor'}
{71200: ' sympathy'}
{19049: ' strains'}
{96574: ' charitable'}
{69230: ' lawn'}
{58852: ' upright'}
{70468: ' reviewing'}
{48793: ' Physics'}
{86185: 'iciary'}
{74818: ' undertake'}
{43802: ' Representatives'}
{74047: ' countryside'}
{40021: ' archae'}
{43267: ' squares'}
{85614: ' militant'}
{31813: ' restriction'}
{35954: ' contexts'}
{85543: ' trades'}
{87122: ' sanctuary'}
{32534: 'etary'}
{30512: 'writer'}
{55467: ' uncommon'}
{63753: ' merchants'}
{78373: ' overwhelmed'}
{70440: ' intentionally'}
{39553: ' elimination'}
{52030: ' emphasize'}
{41944: ' ecological'}
{45033: ' assessments'}
{93703: ' mythology'}
{59316: ' Timothy'}
{51845: ' basement'}
{52659: ' freeze'}
{56438: ' realised'}
{101095: ' accountable'}
{56319: ' pupils'}
{19549: 'claim'}
{64951: ' Archives'}
{65577: ' chess'}
{68960: ' Prison'}
{18801: ' scroll'}
{44555: ' illustration'}
{59351: ' flooding'}
{56493: ' observers'}
{90889: 'ledged'}
{1967: 'unction'}
{124914: 'opause'}
{44521: ' problematic'}
{43332: ' assure'}
{21099: ' shaft'}
{74248: ' obliged'}
{54086: ' tenure'}
{38788: ' ordering'}
{58479: ' Belgian'}
{61196: ' trucks'}
{112020: 'Wednesday'}
{42656: ' urinary'}
{38923: ' successive'}
{46933: ' warnings'}
{53455: ' stakeholders'}
{92944: ' shine'}
{47448: ' Literature'}
{20006: ' radius'}
{93623: ' scary'}
{38543: ' incomplete'}
{56954: ' Nuclear'}
{95700: 'fielder'}
{81528: ' helpless'}
{91416: ' prayed'}
{104441: ' heroin'}
{80445: ' discovers'}
{12818: 'othing'}
{35308: ' Laboratory'}
{100402: ' homeland'}
{48911: ' rainfall'}
{61896: ' marble'}
{42368: ' vague'}
{73427: ' unwilling'}
{47439: ' linguistic'}
{57970: ' transparency'}
{21863: ' coding'}
{47340: ' artifacts'}
{39949: ' Near'}
{61311: ' seizures'}
{53312: ' Legion'}
{69309: ' dominate'}
{60690: '-friendly'}
{86017: ' celebrating'}
{93906: ' martyr'}
{13194: 'apped'}
{88322: ' villain'}
{35223: ' mph'}
{54050: ' Relations'}
{57402: ' adequately'}
{64371: ' seizure'}
{48001: ' triggers'}
{51140: ' relieved'}
{53771: ' cavalry'}
{41942: ' gaps'}
{61213: '-speaking'}
{12398: 'space'}
{52249: ' unsuccessful'}
{55910: ' warn'}
{65643: ' Armed'}
{85112: ' declares'}
{64374: ' backs'}
{31040: ' decreasing'}
{60265: ' Venice'}
{111094: 'Tuesday'}
{50523: ' shelf'}
{129685: ' Saddam'}
{33002: ' Accordingly'}
{68521: ' Brussels'}
{54839: ' cycling'}
{40267: ' slipped'}
{64624: ' certainty'}
{75779: ' tow'}
{74045: 'think'}
{58791: ' Almost'}
{68885: ' diary'}
{67901: ' Cemetery'}
{29670: ' cylinder'}
{51585: ' counterparts'}
{84351: ' suffers'}
{90482: 'their'}
{69712: ' diving'}
{60315: ' cared'}
{35903: ' predominantly'}
{70903: ' Speaker'}
{43259: ' shifting'}
{44253: '-speed'}
{8872: 'rought'}
{68192: ' neighborhoods'}
{82050: ' risen'}
{25111: ' deleted'}
{51115: '-world'}
{41562: ' verification'}
{86071: ' adventures'}
{79801: ' endure'}
{34580: ' analytical'}
{81767: ' outlook'}
{49939: 'Follow'}
{65007: ' Buddhism'}
{57026: ' manipulate'}
{69925: ' greenhouse'}
{84612: ' dedication'}
{23992: ' induce'}
{60362: ' Allow'}
{65709: ' Psychology'}
{51891: ' dragged'}
{81875: ' applicants'}
{25438: ' renew'}
{26335: ' equilibrium'}
{124575: ' unle'}
{44377: ' saves'}
{81724: ' lovers'}
{36225: '-inflammatory'}
{41671: ' tended'}
{16003: 'atches'}
{50052: '-west'}
{49407: ' cleaned'}
{59914: ' possesses'}
{27291: 'owner'}
{29219: ' retrieve'}
{71296: ' Catholics'}
{46727: ' Saints'}
{87351: ' socialism'}
{48990: ' Contract'}
{35508: ' physicians'}
{61700: ' vampire'}
{69248: ' toes'}
{42889: ' Fleet'}
{96129: ' congrat'}
{107178: ' Bring'}
{64520: ' ideological'}
{17844: 'closure'}
{56332: ' advancing'}
{82314: ' watches'}
{55888: ' pulls'}
{70881: ' judgments'}
{77384: ' philosophers'}
{50029: ' basin'}
{66062: ' archaeological'}
{77304: ' fuels'}
{32060: ' susceptible'}
{85375: ' compelled'}
{53610: 'Sorry'}
{18669: ' mutations'}
{38153: 'ouses'}
{66471: ' submarine'}
{86113: ' devotion'}
{94067: ' refrigerator'}
{45389: ' unstable'}
{76465: ' clues'}
{58567: ' unified'}
{43039: ' poses'}
{16203: 'otherapy'}
{77886: ' lunar'}
{59964: ' nationwide'}
{61769: ' consultant'}
{47260: ' vegetation'}
{38494: ' relevance'}
{74766: ' spear'}
{39996: '-week'}
{67735: ' reluctant'}
{125137: ' assaulted'}
{64106: ' livestock'}
{82581: ' strangers'}
{43086: ' Sure'}
{112180: ' smug'}
{105103: 'Thursday'}
{10753: 'ifically'}
{76762: ' reef'}
{73079: ' recovering'}
{47646: ' sigh'}
{78600: 'erving'}
{9155: 'selves'}
{35686: ' negatively'}
{51126: ' specifications'}
{74214: ' Treasury'}
{57187: ' traced'}
{81831: ' delighted'}
{60622: ' handsome'}
{96465: ' praying'}
{31171: ' aligned'}
{76002: 'otional'}
{6725: ' echo'}
{67724: 'Very'}
{73296: ' minorities'}
{86869: ' toxins'}
{34966: ' impaired'}
{88043: ' Creator'}
{63239: ' revival'}
{75878: ' sailing'}
{55167: ' lacked'}
{17034: 'ighter'}
{117047: ' testify'}
{59609: ' translations'}
{39195: ' assessing'}
{94044: ' clash'}
{48633: ' climbed'}
{23368: ' corresponds'}
{15061: 'points'}
{35763: ' acoustic'}
{34754: ' reactor'}
{58299: ' Notice'}
{14100: 'aneous'}
{48241: ' indoor'}
{36047: ' tours'}
{42926: 'Welcome'}
{38994: ' crystals'}
{35908: 'ighters'}
{13210: 'rays'}
{29776: 'urers'}
{53029: ' underm'}
{21745: ' extraction'}
{120735: ' raped'}
{60522: ' gambling'}
{76101: ' Stay'}
{47953: ' initiate'}
{87765: ' notices'}
{89413: ' foremost'}
{75166: ' allied'}
{94249: ' snack'}
{85787: ' Fortunately'}
{80332: ' illnesses'}
{48033: ' inclined'}
{47866: ' defeating'}
{61134: ' stems'}
{76650: ' persuade'}
{65948: ' realizing'}
{72950: ' lining'}
{73581: ' vendors'}
{81474: ' oneself'}
{113487: ' mosque'}
{62387: ' steadily'}
{62516: ' leisure'}
{90567: ' apology'}
{23481: ' ours'}
{66159: ' evolve'}
{15661: ' transcription'}
{51063: 'lical'}
{70786: ' sheer'}
{71604: ' excellence'}
{63616: ' Understanding'}
{68931: ' economically'}
{43262: ' archive'}
{25201: 'ilities'}
{106142: ' respondent'}
{64530: ' directing'}
{43489: ' subscription'}
{49492: 'veloped'}
{82533: ' cares'}
{75712: 'umble'}
{72659: 'roads'}
{38523: ' exclusion'}
{128736: ' denies'}
{60301: ' Someone'}
{79074: ' embraced'}
{30009: 'Place'}
{43636: ' trunk'}
{96072: ' relaxing'}
{100494: ' Corinthians'}
{32978: ' activate'}
{105034: ' pope'}
{36724: ' recruited'}
{68878: ' maneuver'}
{15773: 'Return'}
{67630: ' proving'}
{93551: ' flock'}
{60868: ' nickname'}
{59218: ' acquiring'}
{82797: ' unpleasant'}
{91153: ' riot'}
{98227: ' kidnapped'}
{67807: ' possessions'}
{44126: 'olding'}
{32147: ' loads'}
{74651: ' regain'}
{89149: ' amendments'}
{43323: ' accumulated'}
{73177: ' deliberate'}
{65338: ' finances'}
{48842: ' arrows'}
{83509: ' attractions'}
{72614: ' privately'}
{40741: ' demonstrating'}
{53574: 'cott'}
{87493: '-esteem'}
{38711: 'Without'}
{46833: ' atmospheric'}
{54038: ' vulnerability'}
{43036: 'without'}
{54541: ' populated'}
{72160: ' drafted'}
{63442: ' aerial'}
{80274: ' YOUR'}
{55876: ' Knights'}
{67866: ' bizarre'}
{54532: ' weaker'}
{71169: ' deaf'}
{49115: ' processors'}
{29439: ' threads'}
{74067: ' tactical'}
{58025: ' lenses'}
{42715: ' literal'}
{88916: ' jokes'}
{51789: ' Devil'}
{72897: ' recognise'}
{46136: '-two'}
{127340: ' turkey'}
{60004: 'urring'}
{89655: ' boxing'}
{45492: ' Politics'}
{78578: ' cooperate'}
{83328: ' patents'}
{48248: ' bubble'}
{65859: ' supervisor'}
{83063: ' sickness'}
{57386: ' readings'}
{85383: 'houses'}
{108570: ' uterus'}
{95705: ' wines'}
{37346: ' Alternatively'}
{55346: ' limbs'}
{110378: ' proclaim'}
{70679: ' rider'}
{22692: ' syntax'}
{56205: ' cricket'}
{46310: ' packaging'}
{19795: ' tumors'}
{76134: ' owe'}
{58048: ' cooperative'}
{51255: ' Either'}
{57725: ' Fifth'}
{112672: ' overthrow'}
{40196: ' Impro'}
{65754: ' weakened'}
{110963: ' accomplishments'}
{34882: ' corrected'}
{63952: 'raged'}
{79636: ' pertaining'}
{72302: ' executives'}
{41320: ' differs'}
{45941: ' nasal'}
{27976: ' selective'}
{62775: ' exploded'}
{29136: ' Friend'}
{130578: ' Egyptians'}
{31071: ' accompany'}
{51488: ' enthusi'}
{64482: ' parade'}
{86380: ' Directors'}
{66494: ' aunt'}
{71528: ' enacted'}
{121511: ' billions'}
{42562: ' accounted'}
{63632: ' marched'}
{125941: ' unbel'}
{75173: ' uncovered'}
{69290: ' crowded'}
{48079: ' gradual'}
{83670: ' grocery'}
{30918: ' Clinical'}
{33722: ' interfaces'}
{66974: ' Crus'}
{45118: ' softly'}
{70157: ' misleading'}
{56717: ' jealous'}
{35420: ' bypass'}
{59441: ' harbor'}
{65529: ' outlets'}
{95176: ' colorful'}
{59887: ' ladder'}
{121964: ' striker'}
{84773: ' meanwhile'}
{120783: ' killings'}
{40892: ' backward'}
{50349: ' Mercury'}
{65746: ' surplus'}
{78158: ' commanders'}
{32714: ' Conservative'}
{71896: ' bicycle'}
{59047: ' charm'}
{34114: 'apers'}
{98299: ' firef'}
{37958: ' nurses'}
{78583: ' exercised'}
{51456: ' discharged'}
{92660: ' entertaining'}
{30273: ' Notes'}
{67751: ' inevitably'}
{22648: ' finite'}
{55140: ' maritime'}
{65484: ' restraint'}
{18204: ' baseline'}
{58811: ' Princeton'}
{62645: ' Cyprus'}
{49268: ' reproduce'}
{28331: ' recruit'}
{77692: ' fortress'}
{47097: ' withdrew'}
{49799: ' constituted'}
{36165: 'opathy'}
{104474: ' enjoyable'}
{56092: ' lectures'}
{27927: ' cavity'}
{37304: ' recruitment'}
{4747: ' whe'}
{72054: ' crisp'}
{38480: ' anthrop'}
{72927: ' advocates'}
{96767: ' incurred'}
{77405: ' Laws'}
{83226: ' bourgeois'}
{74241: ' afterward'}
{22045: ' packet'}
{34297: ' Specifically'}
{23640: ' clusters'}
{52806: ' Inside'}
{6583: 'ledge'}
{79046: ' hurricane'}
{67243: 'acies'}
{7967: 'oding'}
{22552: ' degradation'}
{17675: 'cribed'}
{27528: ' authentication'}
{73122: ' commodity'}
{62994: ' Obviously'}
{61766: ' foul'}
{62347: ' declaring'}
{47756: ' practitioners'}
{64211: ' cleaner'}
{34749: ' lengths'}
{82028: ' volcanic'}
{58132: ' Emergency'}
{41227: ' currents'}
{85037: ' hunter'}
{81989: ' owed'}
{63377: ' beats'}
{60668: 'keeper'}
{71138: 'Dear'}
{41784: ' prevalent'}
{57734: ' Workers'}
{88408: ' stressful'}
{20080: ' composite'}
{91716: ' Appeal'}
{42405: ' Different'}
{56148: 'Women'}
{63569: ' traumatic'}
{35803: ' deposited'}
{81160: ' Presidential'}
{76257: ' monks'}
{55078: ' Socialist'}
{59819: 'why'}
{41075: 'ifiable'}
{95380: ' fortunate'}
{57918: ' microwave'}
{76801: ' notified'}
{46466: ' wires'}
{72913: ' desperately'}
{35652: ' impairment'}
{106963: ' adviser'}
{83007: ' broth'}
{43686: ' instability'}
{52990: ' inconsistent'}
{62710: 'French'}
{44363: ' continental'}
{21805: ' variants'}
{49639: ' collar'}
{60448: ' garbage'}
{53576: ' satisfying'}
{81957: ' candle'}
{94662: ' dwelling'}
{123436: ' hypoc'}
{51517: '-game'}
{22868: ' catalyst'}
{76587: ' elders'}
{57351: ' exchanged'}
{29839: ' dump'}
{44537: ' Technical'}
{105354: ' heavenly'}
{114162: ' shocking'}
{56733: ' warmth'}
{70164: ' dive'}
{95981: ' injustice'}
{98448: ' breeds'}
{44624: ' downward'}
{92419: ' peninsula'}
{76723: ' unlimited'}
{59511: ' migrants'}
{17674: '-dependent'}
{40878: ' utilizing'}
{81966: ' narrator'}
{80051: ' poisoning'}
{18892: ' antibodies'}
{39387: ' oriented'}
{45816: ' newer'}
{107266: ' clashes'}
{58832: ' realization'}
{97129: ' enjoyment'}
{41809: ' Effects'}
{73106: ' nationalism'}
{34978: ' reservoir'}
{65438: ' picks'}
{64996: ' sexuality'}
{30722: ' leak'}
{46300: ' perceptions'}
{83124: ' crav'}
{57533: ' expenditure'}
{116528: ' infamous'}
{63546: 'Mrs'}
{77644: ' divorced'}
{41247: 'mother'}
{67587: ' Plato'}
{53511: ' sympathetic'}
{8103: ' float'}
{46914: ' Communication'}
{72215: ' judgement'}
{29541: 'Further'}
{91664: ' embassy'}
{80248: ' summoned'}
{9395: 'mitted'}
{80400: ' underwater'}
{53205: ' bush'}
{42488: ' switches'}
{70895: ' Charter'}
{58870: ' Luck'}
{49505: ' vicinity'}
{85934: ' charming'}
{70222: ' rituals'}
{86688: ' granting'}
{40632: ' gauge'}
{56294: ' interpretations'}
{97143: ' convictions'}
{47996: ' saturated'}
{68636: ' rebuild'}
{46036: ' nutrient'}
{89779: ' identifiable'}
{8407: ' Object'}
{40129: ' periodic'}
{60639: ' terminate'}
{63130: ' ballot'}
{70884: ' championships'}
{25845: 'ayers'}
{91827: ' exh'}
{89191: ' merits'}
{49658: ' timber'}
{26616: ' projection'}
{55644: ' Evidence'}
{69751: ' attacker'}
{61281: ' chapel'}
{50336: ' terminated'}
{92679: ' Dynasty'}
{58758: ' sixteen'}
{50654: ' Likewise'}
{95940: ' pains'}
{43606: ' buck'}
{61531: ' fourteen'}
{85952: ' orphan'}
{15681: 'words'}
{56427: ' spinning'}
{50064: ' dosage'}
{74339: 'cession'}
{40344: ' demographic'}
{47618: ' enhancing'}
{45084: '-use'}
{99990: ' notorious'}
{77558: ' motives'}
{85164: ' factions'}
{69442: ' imperative'}
{25968: ' underwent'}
{47016: ' cigarette'}
{99051: ' voluntarily'}
{58168: ' newborn'}
{28248: ' yields'}
{46676: ' termed'}
{86765: ' gasoline'}
{44832: ' psychiatric'}
{70481: ' hazards'}
{88900: 'constit'}
{62504: ' recognizing'}
{74594: ' ambition'}
{82909: ' sailed'}
{105562: ' expressly'}
{18277: 'idity'}
{74804: ' premise'}
{69957: 'Sure'}
{79207: ' citation'}
{103470: ' dismissal'}
{101430: ' beverages'}
{72598: ' advisor'}
{76238: ' cathedral'}
{59684: ' extinction'}
{57454: ' Typically'}
{88525: ' tastes'}
{59209: ' favored'}
{74224: ' realise'}
{58971: ' compensate'}
{48189: ' installing'}
{23351: ' ions'}
{87250: 'rators'}
{73742: ' gloves'}
{52504: ' chambers'}
{110080: ' stabbed'}
{64983: ' incentives'}
{33000: ' allocation'}
{68396: ' juvenile'}
{68536: ' lately'}
{16719: 'utional'}
{66645: ' rooted'}
{75199: ' horr'}
{68863: ' resembles'}
{18640: 'employ'}
{30661: ' proportional'}
{54198: ' withdrawn'}
{92507: ' recalls'}
{42630: '-driven'}
{34864: ' exclude'}
{49169: ' Hungarian'}
{77942: ' spider'}
{18380: '-right'}
{83807: ' insane'}
{57838: ' digestion'}
{42594: ' energies'}
{115123: ' trillion'}
{52158: ' filmed'}
{28881: ' leaned'}
{42243: ' notify'}
{66407: ' committees'}
{90570: ' foreigners'}
{125008: ' Symptoms'}
{102835: ' sincere'}
{111009: ' arbitration'}
{85489: ' teenagers'}
{54467: ' depths'}
{23564: ' disposed'}
{77931: ' autism'}
{65708: 'proof'}
{69393: ' overweight'}
{68560: ' businessman'}
{7028: 'comes'}
{65067: ' glands'}
{59186: ' Exercise'}
{80323: ' kidneys'}
{70639: ' breakthrough'}
{66938: 'Give'}
{67464: 'Students'}
{54833: '-dis'}
{20396: 'Example'}
{74127: ' negotiation'}
{65337: '-handed'}
{33325: ' storing'}
{37760: ' undergoing'}
{72337: ' darker'}
{69785: ' unint'}
{85596: ' solemn'}
{62079: ' Unless'}
{80157: ' sadness'}
{70994: ' cigarettes'}
{64130: ' maturity'}
{54685: ' sharply'}
{30905: ' hypertension'}
{54272: ' repeating'}
{60679: ' doubled'}
{43110: ' monuments'}
{44708: 'due'}
{8046: '-cont'}
{32873: ' allocated'}
{89786: ' hesitate'}
{35061: 'atable'}
{98269: ' truths'}
{26560: 'Children'}
{66058: ' disturbed'}
{77580: ' commitments'}
{75328: ' dumb'}
{53943: ' lowering'}
{63053: ' Prevention'}
{61349: ' adjustments'}
{86382: ' candy'}
{27863: 'rooms'}
{97782: ' myths'}
{109271: ' monarchy'}
{57601: ' blanket'}
{54661: ' Attack'}
{77225: ' exotic'}
{58301: '-depth'}
{62050: ' brass'}
{77180: ' bullets'}
{64884: ' expresses'}
{94530: ' intercourse'}
{91347: 'withstanding'}
{70309: ' Leave'}
{29976: ' queries'}
{63284: ' counterpart'}
{48460: '-season'}
{32844: ' Wait'}
{39928: ' simpler'}
{58193: ' attained'}
{63612: ' blew'}
{48509: ' twisted'}
{71229: ' leverage'}
{92693: ' healed'}
{101606: ' credible'}
{15120: ' lymph'}
{50434: ' Own'}
{75295: ' USSR'}
{119043: ' mansion'}
{109761: ' abusive'}
{76369: ' radioactive'}
{67911: ' swear'}
{60681: ' stripped'}
{87725: ' discoveries'}
{23740: 'engers'}
{45214: ' carriage'}
{74134: ' delivers'}
{57771: ' vault'}
{82980: ' hazardous'}
{76456: ' apologize'}
{26727: ' notification'}
{83998: ' inhabited'}
{70534: ' Aristotle'}
{56268: ' viewer'}
{102720: ' sparked'}
{72993: ' jumps'}
{54585: ' WITH'}
{52210: ' purity'}
{104975: 'Russia'}
{47965: ' Eight'}
{83994: ' Anyone'}
{50967: 'Nothing'}
{30416: ' Overall'}
{63074: ' interim'}
{64490: ' twins'}
{57210: ' Standards'}
{93767: ' sued'}
{67366: ' helmet'}
{67122: ' affiliated'}
{29335: 'verted'}
{89299: ' personalities'}
{49368: ' capturing'}
{109571: ' remembers'}
{56850: ' brace'}
{31784: ' Chair'}
{47317: ' electromagnetic'}
{78336: ' ceremonies'}
{28812: ' lb'}
{47885: 'edly'}
{24591: 'izards'}
