# target_key=eng_Latn  lang_code=en
# Σ_target=1,005,327,142  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 19,291 tokens, sorted by count desc
{104948: ' autobiography'}
{54373: ' Walsh'}
{90464: ' prominence'}
{32131: ' managers'}
{69392: ' Indo'}
{61579: ' essays'}
{78094: '-built'}
{65337: '-handed'}
{55739: ' ridge'}
{101395: 'combe'}
{88615: ' Latvia'}
{30908: ' elderly'}
{30855: ' consciousness'}
{39789: ' exhibits'}
{11120: 'etime'}
{41656: ' insisted'}
{52370: 'opus'}
{48097: ' Glenn'}
{121113: ' authored'}
{104282: ' reopened'}
{59265: ' Cairo'}
{22428: ' directions'}
{95936: ' nobility'}
{19888: ' forth'}
{73224: ' Brew'}
{34987: 'iology'}
{71514: ' Cornell'}
{70952: ' Electoral'}
{41263: ' Monument'}
{25424: ' Scient'}
{84486: ' Chronicle'}
{66368: ' Arms'}
{21679: '-cent'}
{14780: ' accuracy'}
{67783: ' referee'}
{22847: 'ockey'}
{58546: ' Crawford'}
{88571: ' contestants'}
{34568: ' beer'}
{26493: ' dust'}
{32575: 'alling'}
{15923: ' reader'}
{55018: ' testimony'}
{34747: ' drives'}
{29708: ' capability'}
{40828: ' Others'}
{37282: ' lifestyle'}
{56869: ' lawyers'}
{59983: ' Fuj'}
{43505: ' initiatives'}
{39583: ' guided'}
{49053: ' knockout'}
{40622: ' accompanying'}
{46190: ' commercially'}
{34166: 'itated'}
{57770: ' Falk'}
{56836: 'Carthy'}
{33211: 'there'}
{54952: ' planted'}
{42703: ' impressive'}
{28063: ' recommendations'}
{4270: 'ought'}
{27291: 'owner'}
{69667: ' portraits'}
{32718: ' obtaining'}
{107428: '-president'}
{21332: ' disabled'}
{58132: ' Emergency'}
{32057: ' consistently'}
{4196: 'cted'}
{64265: ' Strat'}
{78158: ' commanders'}
{72662: ' canceled'}
{74640: ' recreational'}
{21764: ' priority'}
{85564: ' narrowly'}
{19700: ' fault'}
{58262: ' Institution'}
{33795: 'Sound'}
{28507: ' challenging'}
{42154: ' Logan'}
{11093: ' detection'}
{109602: ' Confederation'}
{10957: ' errors'}
{44494: ' Jesse'}
{28925: '—and'}
{48898: ' Comm'}
{46613: ' mechanics'}
{14454: ' sudden'}
{19264: ' differential'}
{66257: ' Greene'}
{72057: ' learns'}
{94882: ' batting'}
{64945: ' Classical'}
{55628: ' climbing'}
{89708: ' Cambodia'}
{54542: ' Newman'}
{29339: ' Border'}
{17585: ' possess'}
{91153: ' riot'}
{63632: ' marched'}
{73045: ' proclaimed'}
{72104: ' terrestrial'}
{117004: ' Bhar'}
{50138: 'ophone'}
{65529: ' outlets'}
{77532: ' tenor'}
{75247: 'Bern'}
{22502: ' complicated'}
{61986: ' factories'}
{24240: 'some'}
{103988: ' doctoral'}
{75231: 'Individual'}
{33409: 'Gold'}
{70520: ' rankings'}
{93725: 'tracks'}
{26249: ' resolved'}
{71321: '-tailed'}
{71869: ' Shan'}
{63021: 'oirs'}
{46258: ' companion'}
{13664: ' evaluation'}
{39621: ' protecting'}
{36111: ' smallest'}
{18178: '-col'}
{59659: ' lease'}
{73424: ' promotional'}
{61327: ' Recording'}
{48065: ' inquiry'}
{79605: ' Carn'}
{80875: ' Albany'}
{37067: ' nurse'}
{61189: ' cease'}
{24740: 'issue'}
{86039: ' sworn'}
{51760: '-bre'}
{37416: ' balls'}
{63381: 'Episode'}
{34229: ' presenting'}
{34978: ' reservoir'}
{63900: ' Dorothy'}
{40492: 'boards'}
{115073: 'Spanish'}
{63650: ' Theodore'}
{39240: ' innovative'}
{31006: ' continuously'}
{60668: 'keeper'}
{14226: ' Using'}
{98632: ' squadrons'}
{107254: ' acclaimed'}
{88178: 'Northern'}
{55565: ' Hits'}
{73159: ' Ladies'}
{62019: ' workshops'}
{31805: ' Nathan'}
{56986: ' Waters'}
{67141: ' Marines'}
{29058: ' scales'}
{84170: ' suburbs'}
{81870: 'Fred'}
{39996: '-week'}
{57705: ' witnesses'}
{73435: ' Drum'}
{43068: 'icide'}
{53048: ' sits'}
{33868: ' acceptance'}
{47910: ' brands'}
{36306: ' achieving'}
{83332: ' Ulster'}
{74032: ' tackles'}
{88781: ' volcano'}
{56402: ' Basil'}
{66567: ' ballet'}
{25068: ' fragments'}
{49576: 'Water'}
{56398: ' Winston'}
{70972: 'leigh'}
{58621: 'argest'}
{39792: ' introducing'}
{66394: 'Playing'}
{15382: ' molecules'}
{50080: ' organize'}
{56332: ' advancing'}
{52919: ' Warriors'}
{82869: 'Prince'}
{91664: ' embassy'}
{60015: ' Norton'}
{54042: 'istle'}
{66556: ' Kerry'}
{47568: ' purple'}
{106751: ' economist'}
{30459: ' consumers'}
{59609: ' translations'}
{39250: ' Remix'}
{21801: ' mirror'}
{83365: ' inventor'}
{11756: ' theor'}
{56134: ' Singer'}
{43968: ' governance'}
{78303: ' crews'}
{64266: ' Bears'}
{44579: 'Additional'}
{12095: ' obvious'}
{35602: ' equality'}
{90793: 'aternity'}
{84019: 'Tony'}
{61681: ' preceded'}
{24215: ' explicitly'}
{47393: ' complaints'}
{68400: ' Johns'}
{73956: ' Madagascar'}
{23418: ' barrier'}
{60401: '-half'}
{76761: ' legendary'}
{87081: ' Literary'}
{39754: ' upset'}
{77198: 'orman'}
{23005: ' controlling'}
{98577: ' Streets'}
{38829: 'estone'}
{30008: 'phere'}
{51166: ' Fields'}
{17997: ' demonstrate'}
{60110: ' Industries'}
{89474: ' tasked'}
{12783: 'Route'}
{8397: 'arily'}
{34359: ' poison'}
{79021: ' AFL'}
{46104: ' AFC'}
{61685: 'printed'}
{82196: ' Sicily'}
{18959: 'Operation'}
{60351: ' vowel'}
{24896: ' perception'}
{16231: ' contents'}
{35524: ' accounting'}
{36387: ' Course'}
{78155: ' Southwest'}
{61202: ' disputes'}
{54137: ' Basel'}
{18115: ' enhanced'}
{45680: ' violation'}
{70547: ' Housing'}
{106633: ' freestyle'}
{49099: ' Martha'}
{98956: ' stamps'}
{41799: ' Currently'}
{56919: ' comed'}
{51429: ' Truth'}
{64535: 'aney'}
{47839: ' philosophical'}
{44815: ' loans'}
{47280: ' Malcolm'}
{38129: '-life'}
{59352: ' Tropical'}
{91138: ' marketed'}
{94406: ' Greens'}
{71279: ' mandate'}
{44376: ' Loss'}
{72506: ' ancestry'}
{91389: 'district'}
{76503: ' Swan'}
{44951: ' Away'}
{22725: ' reliable'}
{20607: ' equations'}
{34207: ' rendered'}
{63986: ' Knox'}
{76302: 'ophon'}
{44906: ' correspondence'}
{102683: ' governors'}
{23582: ' availability'}
{109789: 'baller'}
{47340: ' artifacts'}
{20977: ' complications'}
{48236: ' quarters'}
{61768: ' illustrations'}
{89559: 'Walter'}
{121228: ' trumpet'}
{62610: ' Heavyweight'}
{71566: ' knight'}
{60020: ' rescued'}
{78437: ' conquered'}
{59260: ' organizing'}
{46975: ' collector'}
{70267: ' spelling'}
{71379: ' fights'}
{55734: ' believing'}
{39577: 'itarian'}
{71528: ' enacted'}
{50727: ' mammals'}
{62304: ' Osaka'}
{34786: ' comprised'}
{54036: 'seud'}
{59012: ' accidentally'}
{35244: ' remarkable'}
{28006: ' Claude'}
{42030: ' elaborate'}
{37408: ' ghost'}
{54136: ' Commercial'}
{49316: ' reinforced'}
{13644: ' measurement'}
{48143: ' feud'}
{23395: 'elson'}
{83829: ' Pirates'}
{69031: 'Chinese'}
{34598: ' dressed'}
{69407: ' Victory'}
{31395: ' objectives'}
{59025: 'Smith'}
{55243: 'ophyll'}
{69109: ' Mathematics'}
{38770: ' spite'}
{106745: ' Bavaria'}
{56229: 'Japanese'}
{109191: 'unched'}
{63754: ' Thomson'}
{116280: ' Rican'}
{36949: ' flank'}
{81697: ' Slovakia'}
{119435: ' sitcom'}
{45956: ' annex'}
{91048: '-general'}
{34127: 'athers'}
{32799: ' divine'}
{46555: ' dissolution'}
{98893: ' sponsorship'}
{65882: ' veterans'}
{74867: ' Cave'}
{31125: ' memories'}
{41365: 'people'}
{91062: 'Dave'}
{88468: ' Quartet'}
{26699: ' lifted'}
{63753: ' merchants'}
{29528: ' smoke'}
{37020: 'western'}
{19732: ' sizes'}
{9910: 'Command'}
{42015: '-four'}
{11257: 'Down'}
{57113: ' shells'}
{85283: ' Winnipeg'}
{44928: ' speeds'}
{56489: ' Griffin'}
{53071: ' Berry'}
{35457: ' avoided'}
{28154: ' athlet'}
{48262: ' Hispanic'}
{8524: 'alled'}
{56285: ' Powers'}
{50149: ' beds'}
{61196: ' trucks'}
{46914: ' Communication'}
{69506: ' donations'}
{58821: ' foundations'}
{109271: ' monarchy'}
{58693: ' Hour'}
{52735: ' Insurance'}
{80126: ' Gospel'}
{55642: ' Trinidad'}
{109289: ' Honorary'}
{54476: ' Eyes'}
{67413: ' liner'}
{51845: ' basement'}
{44736: ' Rams'}
{74461: ' Democracy'}
{39651: ' Progress'}
{76001: ' Carnegie'}
{30767: ' algebra'}
{93055: ' Colony'}
{103533: ' flute'}
{60071: 'bishop'}
{76257: ' monks'}
{107961: 'Town'}
{66939: 'Captain'}
{34408: ' performs'}
{59419: ' Adventure'}
{47129: 'Nick'}
{15047: ' solve'}
{39553: ' elimination'}
{81069: ' Charleston'}
{85992: ' councils'}
{26258: ' isolation'}
{7522: 'attle'}
{31387: ' judgment'}
{63760: ' trainer'}
{41559: ' cuisine'}
{17396: ' particle'}
{32271: ' tubes'}
{61015: ' ancestors'}
{51171: 'inian'}
{78917: 'thel'}
{48584: 'heastern'}
{88469: ' Burma'}
{28931: ' slope'}
{116077: ' treas'}
{47797: ' climb'}
{44539: ' Annie'}
{52963: ' Lynch'}
{19087: ' trace'}
{118887: ' anthology'}
{49370: 'although'}
{27292: ' overcome'}
{55765: ' Hale'}
{56598: ' Lines'}
{61812: ' sovereignty'}
{40397: ' formats'}
{38935: ' Statistics'}
{18380: '-right'}
{90229: 'cliffe'}
{77470: ' Merr'}
{29139: ' unlikely'}
{45227: ' mandatory'}
{53563: '-made'}
{123109: '-released'}
{79046: ' hurricane'}
{101857: ' Reds'}
{47567: ' autonomy'}
{90216: ' trophy'}
{28774: ' interference'}
{76204: ' Herzegovina'}
{56301: ' accommodation'}
{17866: ' cognitive'}
{22653: ' pregnancy'}
{37072: ' broader'}
{88738: 'Indian'}
{79499: '-powered'}
{72200: 'aceous'}
{91896: 'ominated'}
{20125: ' instances'}
{38697: ' barrel'}
{86187: ' Buckingham'}
{42519: ' fortune'}
{81410: 'Germany'}
{53515: ' witnessed'}
{86993: ' facade'}
{90006: 'Ash'}
{31463: '-only'}
{70931: ' Southampton'}
{73346: ' Brah'}
{20149: 'otted'}
{12287: 'ocratic'}
{52176: ' Kenny'}
{33430: ' loose'}
{77886: ' lunar'}
{32567: ' collision'}
{83766: ' dialects'}
{41873: ' Things'}
{18758: ' shadow'}
{71469: ' descended'}
{55700: ' lighter'}
{98947: ' Worcester'}
{76443: ' Ferry'}
{52009: ' hostile'}
{114472: ' memoir'}
{25989: ' Spect'}
{10328: ' commit'}
{18473: ' cloth'}
{15773: 'Return'}
{28285: ' Georges'}
{31924: ' eliminate'}
{113621: ' spelled'}
{43724: ' nights'}
{27552: ' rejo'}
{68682: ' goddess'}
{47353: ' invitation'}
{55606: ' luxury'}
{71334: ' Dart'}
{57547: 'Lord'}
{93937: ' Thir'}
{36062: '-def'}
{38923: ' successive'}
{7310: 'icles'}
{90817: ' Northeast'}
{50561: ' Weather'}
{34152: ' Quarter'}
{99895: ' longtime'}
{31306: ' quit'}
{27352: ' Orch'}
{95876: ' Colleg'}
{55716: ' Discovery'}
{47746: 'Until'}
{123461: ' scorer'}
{50336: ' terminated'}
{32652: 'izers'}
{79702: ' suburban'}
{28256: ' defines'}
{22219: ' guidelines'}
{79133: ' Excellence'}
{64400: ' Webb'}
{39889: 'Series'}
{112144: 'eshire'}
{123674: ' theolog'}
{98641: ' Hawaiian'}
{51722: ' enlarged'}
{85052: ' oversee'}
{63133: ' insurg'}
{32106: ' admission'}
{72358: ' Beginning'}
{8189: 'cope'}
{7519: 'enced'}
{40686: ' bounded'}
{49854: ' servants'}
{24751: ' frames'}
{49209: '-party'}
{43645: ' expenses'}
{23467: ' excluded'}
{11497: ' suffer'}
{49703: ' altar'}
{70679: ' rider'}
{74024: ' Associate'}
{19794: ' noticed'}
{44049: ' wishes'}
{56502: ' electronics'}
{23271: ' modes'}
{32911: ' rolling'}
{28032: ' Bour'}
{31825: ' reflects'}
{83509: ' attractions'}
{38939: ' rectangular'}
{61289: 'zhou'}
{38892: ' leather'}
{31537: ' organisms'}
{98738: ' shrine'}
{34209: ' gravity'}
{60293: '-member'}
{59966: ' invested'}
{117269: ' pseudonym'}
{2483: 'rough'}
{81890: ' derives'}
{39477: ' Being'}
{5123: 'ocation'}
{89174: ' plum'}
{59174: ' Sherman'}
{71077: ' Haiti'}
{77306: 'itations'}
{85888: ' Rabbi'}
{60487: ' ally'}
{30956: 'green'}
{118910: 'ighthouse'}
{17675: 'cribed'}
{63251: ' eighteen'}
{22070: ' complexity'}
{50979: 'four'}
{64951: ' Archives'}
{50793: ' automobile'}
{94900: 'igious'}
{32559: ' sphere'}
{41345: ' plaque'}
{97911: ' Wool'}
{63338: ' Freeman'}
{49674: ' sketch'}
{26578: 'good'}
{116936: ' freshman'}
{46699: ' similarities'}
{45366: ' Troy'}
{48404: 'ocate'}
{80939: ' cannon'}
{55984: ' mysterious'}
{34690: ' Chemical'}
{16964: ' requests'}
{35344: 'found'}
{30610: ' surveillance'}
{39490: ' viewing'}
{50334: ' critically'}
{97552: ' highways'}
{84104: ' Boat'}
{66976: ' verses'}
{50356: ' Shield'}
{97857: ' Rao'}
{37226: ' wished'}
{77376: '-government'}
{44289: ' knocked'}
{81006: ' appealed'}
{40101: ' highlights'}
{24368: ' contacts'}
{50711: ' Riley'}
{63104: ' princess'}
{12575: 'orph'}
{7313: ' parameters'}
{58969: ' Edwin'}
{65356: 'asted'}
{45816: ' newer'}
{44848: ' dealt'}
{19427: ' screening'}
{37173: ' cooking'}
{26376: ' adds'}
{49811: ' Principal'}
{58613: ' Academic'}
{21939: ' coordinates'}
{26577: '-co'}
{72687: 'Eric'}
{108976: 'Ec'}
{38795: ' expense'}
{75395: ' reviewer'}
{64482: ' parade'}
{51803: ' seeks'}
{44491: ' dropping'}
{26938: ' recall'}
{54742: ' peaceful'}
{64695: ' Battery'}
{99738: '-Hung'}
{13210: 'rays'}
{10005: ' slight'}
{90110: 'Wood'}
{28061: ' flags'}
{21861: ' Squad'}
{91709: ' Lisbon'}
{64643: 'phin'}
{24462: '-white'}
{95467: ' wartime'}
{85717: ' Ballet'}
{101402: ' Lebanese'}
{98088: ' Observatory'}
{117447: 'Australian'}
{79024: ' Tribune'}
{25754: ' ignored'}
{10700: 'ipped'}
{126878: ' Colombian'}
{44620: ' tickets'}
{27196: '-state'}
{94036: ' Assy'}
{51385: ' voluntary'}
{78229: ' Springfield'}
{89278: ' celebrations'}
{54107: ' formations'}
{13526: 'oving'}
{52007: ' armor'}
{45976: 'uary'}
{34470: 'izard'}
{109702: ' Tasmania'}
{61134: ' stems'}
{87087: ' Congreg'}
{66513: ' Wings'}
{52254: ' Betty'}
{4405: 'ground'}
{25399: ' precise'}
{45214: ' carriage'}
{48876: ' Motion'}
{48212: ' demanding'}
{69183: ' careers'}
{28638: ' saving'}
{120828: 'Federal'}
{56954: ' Nuclear'}
{44244: 'piece'}
{36186: ' enabling'}
{32468: 'iously'}
{42557: ' interrupted'}
{114415: ' publishes'}
{87096: ' Interstate'}
{49343: ' drainage'}
{36345: ' Shel'}
{9459: ' yield'}
{35699: ' sentences'}
{38624: ' enterprise'}
{77457: ' Vatican'}
{23073: ' comparable'}
{62625: ' Priest'}
{45492: ' Politics'}
{63590: ' Wong'}
{85525: ' extant'}
{94039: ' undertook'}
{18361: ' Crit'}
{77608: ' descendant'}
{21460: ' replied'}
{54262: ' "...'}
{46676: ' termed'}
{61269: ' remarked'}
{87170: ' audition'}
{87967: ' deity'}
{18819: ' quantity'}
{95522: 'erville'}
{89784: 'lord'}
{31899: ' excessive'}
{15646: ' gather'}
{103075: ' commentator'}
{13234: 'aped'}
{125650: 'Timeline'}
{60112: ' editors'}
{113265: ' Philharmonic'}
{39095: ' staying'}
{64526: ' cater'}
{101462: ' Grammar'}
{31110: ' tough'}
{53956: ' fungi'}
{38579: ' tobacco'}
{125742: ' Duchess'}
{50217: ' Maxwell'}
{83261: ' Cologne'}
{91864: ' theaters'}
{86025: ' advisory'}
{47141: 'ussian'}
{111585: ' Allies'}
{116059: ' professionally'}
{37967: ' ceiling'}
{50415: ' develops'}
{74703: ' Loch'}
{13176: 'ulating'}
{60394: ' Angola'}
{81886: ' Concerto'}
{30050: ' Afghan'}
{52502: 'Republican'}
{28738: ' chains'}
{42691: ' projected'}
{85494: ' unanimous'}
{54846: 'Though'}
{112614: ' reunited'}
{13868: ' measurements'}
{44735: ' informal'}
{84050: ' satir'}
{29466: ' inches'}
{44015: ' proceeds'}
{36829: ' engaging'}
{65954: ' Coleman'}
{91716: ' Appeal'}
{60428: ' Brock'}
{81390: ' soprano'}
{32844: ' Wait'}
{81917: ' Meadow'}
{93767: ' sued'}
{26662: ' addresses'}
{49285: ' extraordinary'}
{122782: 'issued'}
{101618: ' destroyers'}
{8536: 'ellow'}
{99355: ' Slovak'}
{81158: ' humanitarian'}
{78995: ' advocacy'}
{65258: ' Chapman'}
{28897: 'Short'}
{53205: ' bush'}
{59594: 'Mid'}
{86139: ' Fiji'}
{58930: ' Chemistry'}
{70741: ' Russians'}
{38784: 'Cla'}
{80994: ' Hampton'}
{48902: ' Jenkins'}
{35478: ' beings'}
{41909: ' Working'}
{33947: ' traces'}
{74067: ' tactical'}
{91706: ' Marqu'}
{48478: '-offs'}
{25911: '-des'}
{42500: ' spreading'}
{67487: ' sovereign'}
{93946: 'Alan'}
{82489: 'Throughout'}
{62390: ' wickets'}
{49492: 'veloped'}
{58307: ' banner'}
{31488: ' crop'}
{44141: ' Won'}
{37862: ' schemes'}
{45120: 'inee'}
{79781: ' persuaded'}
{60869: 'MHz'}
{73832: ' graduates'}
{89346: ' Monaster'}
{51618: ' tune'}
{72426: ' refuses'}
{52449: ' loyalty'}
{72857: 'olithic'}
{55102: ' detective'}
{78172: ' celebrity'}
{65783: ' penalties'}
{29711: 'ulates'}
{46331: ' geographic'}
{49300: ' Quinn'}
{52631: ' Marion'}
{73294: ' NSW'}
{72749: ' civic'}
{63297: ' Crisis'}
{103771: ' railways'}
{29190: ' affecting'}
{47252: ' screened'}
{50512: '-foot'}
{15477: ' walked'}
{72509: ' Chal'}
{38277: ' gains'}
{54978: ' securing'}
{47556: ' possessed'}
{52371: ' Doug'}
{71359: ' Belt'}
{24918: ' transmitted'}
{34881: ' combining'}
{56292: ' agrees'}
{61522: ' sexually'}
{84208: 'Culture'}
{69771: ' Morton'}
{86543: ' Hundred'}
{72849: ' secretly'}
{12387: 'icity'}
{56185: 'wright'}
{27547: 'icked'}
{68252: ' Leigh'}
{49368: ' capturing'}
{36244: 'athy'}
{23996: ' modifications'}
{26648: ' liked'}
{39531: ' hiding'}
{37574: ' advances'}
{18044: ' valve'}
{54342: ' ideology'}
{36993: ' strictly'}
{85048: ' Evening'}
{110088: ' crater'}
{42099: ' dorsal'}
{41020: ' cardinal'}
{71913: ' blamed'}
{86824: '-fiction'}
{76066: ' correspondent'}
{53293: ' literacy'}
{91266: ' Patriarch'}
{87985: ' depot'}
{23732: ' phases'}
{61050: ' struggles'}
{21169: ' knowing'}
{36154: ' abundant'}
{16232: ' assessed'}
{30781: ' prospect'}
{79758: ' flee'}
{22807: ' discharge'}
{92923: ' Sacred'}
{36943: ' reversed'}
{51374: ' Supporting'}
{52806: ' Inside'}
{48160: ' investments'}
{46200: ' equity'}
{35891: '-page'}
{34829: ' lacking'}
{17784: ' loaded'}
{76678: ' Underground'}
{96635: ' Dors'}
{42844: ' Physical'}
{89500: ' evacuated'}
{43128: ' folded'}
{45402: 'Business'}
{31446: ' institutional'}
{79006: ' amphib'}
{39907: ' unre'}
{89813: ' Louisville'}
{79421: 'idential'}
{49132: 'utton'}
{41322: 'mercial'}
{45953: ' emphasized'}
{121877: ' stint'}
{81966: ' narrator'}
{6357: 'anced'}
{39922: ' bowl'}
{32436: ' attractive'}
{68192: ' neighborhoods'}
{5573: 'ected'}
{109627: ' Suffolk'}
{45449: ' colored'}
{81061: ' Graduate'}
{77236: ' statues'}
{64003: 'rology'}
{87700: ' Tibetan'}
{42380: 'ailing'}
{67761: ' settling'}
{38575: ' precipitation'}
{110101: ' Madras'}
{94775: ' Ministers'}
{90288: ' Sanskrit'}
{24359: ' effectiveness'}
{63935: ' Whitney'}
{34487: ' tends'}
{20348: ' worse'}
{103552: ' partnered'}
{8872: 'rought'}
{79026: ' recreation'}
{64929: '-ed'}
{78304: ' inscriptions'}
{53895: ' archives'}
{64106: ' livestock'}
{33620: ' thrust'}
{71908: ' Heroes'}
{111547: 'birds'}
{14819: ' strain'}
{37491: ' delegate'}
{64367: '-Men'}
{80759: '-distance'}
{122423: ' commemorate'}
{59225: 'usually'}
{55857: ' damages'}
{107251: ' coined'}
{69420: ' Tunnel'}
{46952: ' legitimate'}
{60453: '-track'}
{28926: ' antenna'}
{72593: ' Celebr'}
{72745: ' Witch'}
{44995: '%"'}
{36526: ' Confeder'}
{49798: ' grammar'}
{15100: ' proceed'}
{61338: ' teachings'}
{67465: 'bery'}
{38140: '-wide'}
{80839: 'Kevin'}
{44908: ' seemingly'}
{54134: ' offense'}
{28890: ' intact'}
{24656: ' integrity'}
{38347: ' realm'}
{78194: ' eclipse'}
{62050: ' brass'}
{25101: ' sculpt'}
{112905: ' leased'}
{107370: ' Czechoslovakia'}
{86185: 'iciary'}
{21162: 'Common'}
{14730: 'Found'}
{27732: 'asant'}
{59839: ' Superman'}
{69849: ' shortened'}
{22548: ' enhance'}
{76233: 'ropolis'}
{84505: ' trademark'}
{36321: ' buying'}
{16553: ' feat'}
{103764: ' Empress'}
{72545: ' immigrant'}
{50591: ' Letter'}
{23716: ' computing'}
{88753: ' Aberdeen'}
{53902: ' complaint'}
{51085: ' tensions'}
{36204: ' insufficient'}
{10980: 'ibly'}
{60935: ' respected'}
{32027: ' decay'}
{34658: ' ultimate'}
{130804: ' anthem'}
{13023: 'second'}
{50566: ' Regular'}
{48377: ' witch'}
{20991: ' dynamics'}
{86315: ' Citizens'}
{43003: ' machinery'}
{106417: 'Southern'}
{28259: ' Examples'}
{87602: ' troop'}
{65397: ' Fletcher'}
{53835: ' certification'}
{66860: ' deer'}
{22286: ' applying'}
{29937: ' preference'}
{68450: ' colleague'}
{89995: ' showc'}
{42219: ' apolog'}
{82042: 'Leon'}
{83514: ' Huss'}
{14100: 'aneous'}
{25330: ' identifying'}
{56157: ' Casey'}
{81675: ' Sergeant'}
{46850: ' Climate'}
{28708: 'orous'}
{41824: ' linking'}
{45965: '—a'}
{53829: ' religions'}
{92184: ' Plains'}
{18104: 'rical'}
{41320: ' differs'}
{102612: ' cello'}
{86380: ' Directors'}
{61287: ' violations'}
{51545: ' Anniversary'}
{34826: 'Stage'}
{28735: ' applies'}
{81242: ' Krishna'}
{79165: 'Road'}
{21682: ' infections'}
{28987: ' rely'}
{17599: 'ilation'}
{35421: ' nursing'}
{102608: ' Cubs'}
{45719: ' speaks'}
{42016: ' investigating'}
{21677: ' optional'}
{34902: 'actic'}
{117117: ' skating'}
{47636: ' hectares'}
{99879: ' Caled'}
{20287: ' mock'}
{52478: 'Greg'}
{46542: ' profits'}
{111170: 'Originally'}
{117159: ' annexed'}
{9222: 'otype'}
{29670: ' cylinder'}
{68581: ' Kerr'}
{71896: ' bicycle'}
{31576: ' contrary'}
{71930: ' Cecil'}
{36227: ' explaining'}
{31054: ' Additional'}
{2889: 'raph'}
{94178: 'Eth'}
{80419: '-production'}
{29553: ' boxes'}
{69038: ' apartments'}
{109189: ' refurb'}
{49256: 'Cross'}
{74656: ' Panthers'}
{70953: ' oath'}
{59061: ' Sandy'}
{46837: ' Drew'}
{74822: "'Connor"}
{85061: ' defeats'}
{22658: ' heating'}
{72210: ' Lives'}
{112983: ' Chern'}
{9621: 'asons'}
{60561: ' heroes'}
{24277: ' implies'}
{29145: ' distances'}
{103730: 'Jud'}
{12390: ' =\n'}
{74070: 'Lady'}
{30243: 'emporary'}
{25121: ' tongue'}
{80191: ' Hastings'}
{54106: ' Initiative'}
{29390: ' communicate'}
{32449: ' floating'}
{91469: 'ridges'}
{26031: ' generic'}
{42079: 'amped'}
{52736: ' amid'}
{122673: ' Baroque'}
{69955: ' Boyd'}
{14939: 'wide'}
{55138: ' valued'}
{92379: '-FM'}
{70153: ' chassis'}
{31516: ' impacts'}
{62957: ' welcomed'}
{52687: ' feared'}
{90718: ' spectators'}
{45463: 'udge'}
{84059: ' halls'}
{57187: ' traced'}
{74813: 'cats'}
{21575: ' limitations'}
{25653: ' utilized'}
{36440: 'Department'}
{7911: 'height'}
{45247: ' auxiliary'}
{71456: ' Savage'}
{48792: ' seasonal'}
{69993: ' coordinator'}
{53471: 'Democratic'}
{105031: ' reformed'}
{34693: ' Voc'}
{68224: ' RCA'}
{43191: ' weigh'}
{58199: ' displaced'}
{31083: ' tendency'}
{54244: ' stance'}
{52015: ' Conrad'}
{116582: ' fossils'}
{122871: 'Scotland'}
{27575: ' listening'}
{50224: ' spirits'}
{26721: ' promising'}
{58917: ' designers'}
{88949: ' indict'}
{79177: ' Hammond'}
{67147: ' lanes'}
{65460: ' Vocal'}
{56414: ' Thing'}
{14590: ' imaging'}
{54839: ' cycling'}
{69387: ' Elder'}
{31235: ' canton'}
{44902: ' trapped'}
{104659: ' Hobart'}
{56606: ' platinum'}
{117513: ' riots'}
{91423: ' ceremonial'}
{105898: ' Braves'}
{87516: ' Moor'}
{103278: '-written'}
{74968: ' seating'}
{26398: '-order'}
{28664: ' emotions'}
{9109: 'ampionship'}
{74059: 'Golden'}
{64177: ' springs'}
{74044: ' Craft'}
{51814: '-action'}
{44587: 'Rank'}
{36035: ' Heavy'}
{68980: ' supposedly'}
{75475: ' granite'}
{49342: ' Clement'}
{29737: ' derivative'}
{37186: ' fever'}
{85697: ' feathers'}
{66409: ' unrest'}
{34216: ' triangle'}
